298.0490177	298.1637176
298.0564161	298.1657566
298.0509924	298.1118721
298.0670143	298.0282157
298.0776416	298.0114749
298.0923554	298.0110153
298.0972235	298.0333026
298.1037046	298.0360683
298.1229817	298.0762104
298.1310495	298.1268218
298.1356668	298.2088493
298.1405626	298.3094047
298.1388096	298.3507122
298.1570848	298.3774036
298.1657083	298.4177516
298.1796447	298.4436801
298.1851808	298.4320053
298.1956944	298.4269069
298.2072113	298.4139045
298.2128305	298.3951858
298.226099	298.3789333
298.2307163	298.3911041
298.2356675	298.3802284
298.2483527	298.3096088
298.2593679	298.2798027
298.2745279	298.2659
298.276892	298.2992424
298.2827606	298.3131145
298.2941375	298.3135341
298.2971987	298.3089794
298.3052651	298.3048004
298.321287	298.267361
298.3337767	298.2591861
298.3390342	298.2643684
298.3527475	298.2872489
298.3533046	298.2770656
298.3664331	298.323336
298.3819548	298.3455528
298.3901058	298.3648952
298.3942782	298.3513607
298.4106619	298.3611911
298.4094937	298.3689922
298.4134722	298.3286251
298.4250708	298.3063892
298.4309686	298.2858451
298.4394798	298.2707771
298.4610378	298.2148193
298.4608438	298.1907714
298.4718868	298.1437133
298.4780616	298.1459716
298.4840148	298.1486724
298.4943898	298.1510681
298.5082985	298.1619209
298.519009	298.1757968
298.5125264	298.2121795
298.5231815	298.2199539
298.5298565	298.230944
298.5439592	298.2475494
298.5554485	298.2163681
298.5730834	298.188948
298.5754212	298.1524528
298.58766	298.1943305
298.5943643	298.263121
298.5975625	298.2190689
298.6008731	298.2171348
298.6091349	298.3231147
298.6196485	298.3275341
298.6301081	298.3323711
298.6390656	298.3567832
298.6523617	298.3625053
298.657313	298.4035533
298.6695796	298.391867
298.677258	298.354132
298.6809565	298.2992595
298.6957271	298.2693218
298.703795	298.2294162
298.7134744	298.2472766
298.7255747	298.2474121
298.7376195	298.26767
298.743071	298.2279914
298.746911	298.2181724
298.7511112	298.1841358
298.777759	298.2004455
298.7842124	298.1748413
298.7820423	298.1305316
298.7986767	298.1255725
298.8014594	298.1387542
298.8093026	298.1178401
298.8217646	298.1286434
298.8246858	298.154137
298.8384268	298.1727928
298.8487478	298.2146057
298.8493866	298.2556995
298.8576761	298.2309249
298.8799852	298.1957687
298.8812657	298.1750587
298.8915853	298.1532749
298.8942279	298.1261009
298.9009876	298.0041622
298.9093048	297.8971427
298.925967	297.8610996
298.9349784	297.9076942
298.943825	297.9934963
298.9548403	298.0658039
298.9610151	298.1233333
298.9695832	298.1479953
298.9755918	298.1979202
298.9846878	298.2362312
298.9916968	298.257006
298.9956753	298.276646
299.0108631	298.2774127
299.0173442	298.2970432
299.0266356	298.3003067
299.0360641	298.2962612
299.044326	298.3038639
299.0439366	298.3139766
299.0575667	298.3176692
299.0710861	298.2711032
299.079237	298.2020534
299.081184	298.1755527
299.0894166	298.1900943
299.0901123	298.1888469
299.1026851	298.085997
299.1236875	298.028519
299.1335623	298.0063079
299.1353984	298.0318225
299.1501413	298.0625518
299.1599884	298.0648426
299.1713653	298.0965618
299.1739802	298.1578735
299.1797934	298.2167133
299.1869979	298.2321514
299.2017685	298.2839282
299.2090561	298.2976039
299.2120896	298.3145526
299.2197111	298.2961257
299.219488	298.2641719
299.2330628	298.2487701
299.2379032	298.2281822
299.2431884	298.1993011
299.2576528	298.1893772
299.2672767	298.1832469
299.2774855	298.1177276
299.2920067	298.0902351
299.3013244	298.09108
299.3071113	298.1272968
299.316763	298.1464694
299.3184883	298.1619781
299.3320338	298.1862453
299.3382656	298.1790489
299.3488914	298.1838211
299.361298	298.1851219
299.3681131	298.2090305
299.3758732	298.232447
299.3822712	298.2389682
299.3960968	298.2547649
299.4019931	298.2629493
299.4007972	298.3035282
299.416876	298.3605503
299.4299491	298.3966964
299.4327302	298.41548
299.4325363	298.4183544
299.437349	298.4265083
299.4579328	298.4162525
299.4708396	298.4161895
299.4730928	298.4209178
299.4806312	298.4046463
299.4971548	298.4010395
299.5012704	298.4140476
299.5118686	298.3923973
299.5164319	298.3623737
299.5299775	298.3539623
299.5340668	298.3474582
299.5338452	298.343777
299.5560974	298.3324111
299.5593525	298.3307384
299.5678083	298.3541664
299.5660567	298.3506225
299.5788512	298.3615287
299.5950963	298.3661197
299.5987408	298.3738578
299.6097561	298.3773254
299.6095898	298.3620933
299.6236648	298.344662
299.6241928	298.3312801
299.636961	298.3315986
299.641412	298.3530277
299.6589638	298.3423732
299.6644153	298.3228973
299.6757368	298.3642009
299.6806604	298.4073947
299.6933732	298.4058822
299.6996604	298.4119247
299.703582	298.4176372
299.7101462	298.4200958
299.7212738	298.4292911
299.7291739	298.4383796
299.7404385	298.4538864
299.7510367	298.4590629
299.7568236	298.4608005
299.7629708	298.45624
299.7700921	298.4409259
299.7832483	298.4234889
299.7935139	298.3992561
299.794459	298.3776153
299.800189	298.3822196
299.8157107	298.3941768
299.8246682	298.3980411
299.8303982	298.4034179
299.8430542	298.405392
299.8503432	298.39193
299.8569075	298.3909458
299.8599949	298.4117816
299.8682013	298.3984226
299.8829996	298.3686717
299.8886188	298.3556159
299.8910383	298.3720478
299.9011639	298.3710063
299.9134305	298.3692764
299.9205241	298.3802017
299.9239732	298.3617309
299.9358227	298.3304008
299.9403569	298.3023265
299.9528188	298.2914031
299.9545718	298.2608684
299.9734595	298.2534622
299.9747108	298.2450298
299.9788279	298.1490272
299.9886473	298.0548728
299.9953792	297.9925159
300.0080629	297.9665893
300.0152951	297.9634994
300.0223887	298.0117248
300.0251713	298.0549777
300.033404	298.1141151
300.0486763	298.1110843
300.0531827	298.1367305
300.0620002	298.1533607
300.0733494	298.1963943
300.0812495	298.2334236
300.0802199	298.307751
300.0999141	298.3555244
300.0998587	298.3936809
300.1021673	298.3829235
300.1140445	298.3884338
300.1202762	298.3331207
300.1395533	298.2619995
300.1444768	298.2901615
300.1457558	298.3086017
300.1573282	298.2798866
300.1678141	298.2514156
300.1701227	298.27961
300.1771332	298.3081497
300.1887887	298.3289684
300.1995808	298.3236068
300.2105684	298.3454498
300.2169941	298.346495
300.2239769	298.2683757
300.2314584	298.1746105
300.2331837	298.1424106
300.2416118	298.1979621
300.2553542	298.2761711
300.2646719	298.3191188
300.2653399	298.2955745
300.2696786	298.3299526
300.2898745	298.422684
300.2866747	298.4599613
300.2960216	298.5112499
300.3060364	298.5581535
300.3171625	298.6026538
300.3221415	298.6285175
300.3221138	298.6350387
300.3326842	298.6251911
300.3535188	298.6281475
300.3567171	298.6416496
300.3574959	298.6516231
300.3698748	298.6379608
300.3748537	298.6032337
300.3889287	298.5781959
300.3942431	298.506121
300.410599	298.4501956
300.4147715	298.4554714
300.4225593	298.4530509
300.4224762	298.475344
300.4331852	298.4695838
300.4418364	298.491753
300.4473724	298.4895347
300.464758	298.5159324
300.4662878	298.5028594
300.4727135	298.5116065
300.4808907	298.5257934
300.4867331	298.4958042
300.4965524	298.481417
300.5049528	298.4796966
300.5148276	298.4718173
300.5219212	298.4644187
300.5370813	298.4543117
300.5257043	298.4429534
300.53583	298.4569248
300.5470946	298.4429706
300.5552733	298.3555606
300.5641184	298.297686
300.5807252	298.2819503
300.5901829	298.2821868
300.5806698	298.2555469
300.5905723	298.2615398
300.6097662	298.215113
300.6119086	298.199427
300.6212263	298.1781181
300.6178326	298.1608451
300.6361646	298.180157
300.6479587	298.1912044
300.6492377	298.2231887
300.6499334	298.2248786
300.6719362	298.2081398
300.6832854	298.1791385
300.6916858	298.1901782
300.6965816	298.1975616
300.7054559	298.2148078
300.7124927	298.2427505
300.7236757	298.2843402
300.7338844	298.3428958
300.7310187	298.3728603
300.7408104	298.2943996
300.7462341	298.2681011
300.7563875	298.2429489
300.7645662	298.2164634
300.7706025	298.2315486
300.7818963	298.2362827
300.7840095	298.2415679
300.8034543	298.2610038
300.7998929	298.2644065
300.8182526	298.298365
300.8196993	298.2862285
300.8286276	298.273867
300.8454852	298.2578109
300.8454852	298.2609905
300.8419238	298.2603935
300.8624814	298.2286571
300.8750265	298.1930679
300.8740246	298.2084087
300.8807011	298.2468666
300.8871822	298.2805332
300.903789	298.3065723
300.9078491	298.3597587
300.8985037	298.3754867
300.9281836	298.3891052
300.9338859	298.4407447
300.9468481	298.4579147
300.943205	298.4891399
300.9512714	298.5471805
300.9615079	298.5807804
300.970687	298.5859855
300.9756675	298.6186374
300.9791443	298.6548465
300.9788657	298.6613239
300.992385	298.6537021
300.9949431	298.629391
301.0231776	298.5864433
301.0290476	298.57416
301.0362521	298.5918449
301.0368632	298.5827831
301.0362244	298.5613273
301.0592	298.5369476
301.0569467	298.5146278
301.1197569	298.5143798
301.0713834	298.506451
301.0779768	298.4963058
301.0804517	298.4998268
301.091607	298.4890216
301.1138329	298.4597114
301.1041798	298.4462989
301.1171143	298.4143508
301.1322466	298.3746646
301.1415658	298.3500331
301.1448472	298.3432468
301.1712733	298.3373264
301.1633455	298.3261817
301.1660158	298.3371128
301.1726369	298.3308128
301.174139	298.3196338
301.1881309	298.3341316
301.1925542	298.3670829
301.1934438	298.3962253
301.2162531	298.3968719
301.2191189	298.393021
301.2298279	298.3859409
301.2351962	298.3835662
301.2440428	298.3870185
301.248577	298.3852294
301.2440706	298.3873943
301.2572267	298.322224
301.2593691	298.310551
301.2735564	298.331364
301.2708569	298.3847049
301.2858507	298.3934444
301.2901894	298.3719486
301.3006767	298.333691
301.3197307	298.3388065
301.3269074	298.3057159
301.3306905	298.2862934
301.3358372	298.2893852
301.3441821	298.2564548
301.3534167	298.2791656
301.3547249	298.3295368
301.3695786	298.3610557
301.3758381	298.3945907
301.3852403	298.4225315
301.3852957	298.4272178
301.3999832	298.4144081
301.4110816	298.4279178
301.4084113	298.4195941
301.4145585	298.405537
301.4299693	298.3663963
301.4353654	298.3059295
301.442987	298.309275
301.4488293	298.3144897
301.4553381	298.3153099
301.4637385	298.3164829
301.473447	298.3248561
301.4852133	298.3398574
301.4840729	298.3592914
301.4911373	298.363953
301.5106375	298.3570693
301.5133633	298.348677
301.5130847	298.3693489
301.531723	298.3907951
301.5394277	298.3953517
301.5387598	298.3767112
301.5474941	298.3460659
301.5515003	298.332806
301.5549217	298.3331283
301.5617922	298.3365558
301.5684688	298.3255809
301.5709714	298.3233531
301.5790946	298.293053
301.6084128	298.2188591
301.6144491	298.1978668
301.6262431	298.1958583
301.6217089	298.2110351
301.6304433	298.1692031
301.6258537	298.1856979
301.6373707	298.1504081
301.6564523	298.1359752
301.6588441	298.1441234
301.6728082	298.1845096
301.675674	298.2406314
301.6900275	298.2730258
301.6932257	298.334
301.6864661	298.3588584
301.6998469	298.3386177
301.7044919	298.3560165
301.7194564	298.3693889
301.728637	298.3965343
301.7347288	298.4485706
301.7420164	298.4637722
301.7518635	298.4610218
301.7535333	298.4290889
301.7640469	298.4195941
301.7705003	298.4056858
301.7744234	298.3653511
301.7821558	298.3302921
301.7840473	298.3780712
301.7931433	298.4093326
301.8079971	298.4231533
301.8113908	298.4138263
301.8229909	298.4123538
301.8296105	298.4246028
301.8304739	298.4542831
301.8393191	298.4666122
301.8495001	298.4823497
301.8535063	298.5090641
301.8620175	298.5104907
301.8654389	298.5245021
301.8741733	298.5478385
301.8822965	298.5559982
301.8842712	298.5438369
301.8991804	298.5289825
301.9017121	298.5136093
301.90964	298.5193141
301.9168722	298.4771694
301.9229362	298.4190238
301.9296681	298.3526004
301.9500302	298.2757495
301.9511984	298.2590908
301.9592925	298.3009723
301.9638267	298.3654464
301.9668032	298.4622615
301.9775122	298.4967922
301.9780139	298.5335372
301.9938127	298.4853042
301.9992102	298.4637416
302.0012126	298.4809936
302.0170683	298.4924911
302.0256349	298.5035499
302.0339799	298.5297645
302.0305585	298.5532249
302.0407395	298.552317
302.0580419	298.5539363
302.0603229	298.5696414
302.0692803	298.5001911
302.0720892	298.4532455
302.0805727	298.4382671
302.0887514	298.361111
302.0933963	298.3746017
302.1037451	298.3810314
302.108167	298.3837532
302.1140093	298.4006599
302.1195731	298.403231
302.1353996	298.4144901
302.138487	298.4117053
302.1412419	298.3920425
302.1454698	298.3802627
302.153787	298.3785041
302.175205	298.2827171
302.1799069	298.1892265
302.1937879	298.1486381
302.1951223	298.2003807
302.192452	298.2909778
302.1989054	298.3238529
302.2116183	298.3149589
302.2114783	298.3287071
302.2172929	298.3272747
302.2310339	298.3612712
302.2354295	298.3845867
302.2443855	298.4095634
302.248558	298.4240478
302.2551514	298.4535888
302.2597409	298.4505256
302.2738159	298.446257
302.2801031	298.471186
302.2858885	298.4740852
302.3011871	298.4628929
302.3039697	298.4590305
302.313038	298.4200748
302.3092826	298.3964904
302.3211875	298.3893741
302.3295047	298.3890365
302.3358473	298.3924144
302.3400475	298.3384822
302.357767	298.3348239
302.3621334	298.3407939
302.3770995	298.3543704
302.3795744	298.3547309
302.3817999	298.3553718
302.3826064	298.3764194
302.3920641	298.4019092
302.4047215	298.4444297
302.4113689	298.449406
302.4203263	298.4485706
302.4216345	298.4400428
302.4257501	298.4158119
302.4387969	298.4093841
302.4414949	298.4331935
302.4423291	298.4587692
302.45187	298.4756969
302.459159	298.4825195
302.4671146	298.5024074
302.4721767	298.5302204
302.4800214	298.5357154
302.4935961	298.5848411
302.5025798	298.6268047
302.504082	298.6552776
302.5177676	298.7310127
302.5204671	298.8002323
302.5332893	298.8042377
302.5371015	298.8005584
302.5431655	298.8007682
302.5555152	298.73288
302.5525386	298.6545776
302.5692285	298.6158012
302.5676432	298.588385
302.574486	298.5748695
302.5884502	298.5428356
302.5965734	298.5046657
302.6010799	298.5001148
302.601357	298.5195468
302.6074764	298.5303405
302.6081443	298.5142101
302.6200784	298.5214427
302.6313722	298.5526317
302.6366283	298.5736049
302.6378533	298.6369804
302.6485623	298.6778568
302.6527625	298.6864303
302.662471	298.6497196
302.6782698	298.6286643
302.6787161	298.6480411
302.6780481	298.6669868
302.6809124	298.6790927
302.7022765	298.6757968
302.7138474	298.6659111
302.7213304	298.6455539
302.7238068	298.6334384
302.7296753	298.5878662
302.7409414	298.54608
302.7451416	298.4768699
302.7529863	298.4593414
302.7492587	298.3964122
302.7599123	298.3756278
302.7683695	298.2197727
302.7749337	298.2152751
302.787702	298.2894805
302.793098	298.352713
302.7969643	298.4546035
302.8082304	298.5106529
302.8112069	298.533686
302.8160459	298.5619377
302.8222499	298.5891174
302.8342948	298.5770477
302.8407759	298.5705951
302.8457826	298.5106185
302.8555188	298.5527004
302.8596913	298.5348857
302.8645594	298.5657943
302.8793855	298.6180099
302.8880921	298.5617698
302.8816664	298.5194114
302.8920691	298.5046123
302.8954074	298.5138782
302.9097609	298.5231269
302.9102057	298.5200428
302.9245316	298.5272087
302.9305402	298.5294364
302.9378278	298.528107
302.9440595	298.5275825
302.9562152	298.4979537
302.9593858	298.4714416
302.9667579	298.4651531
302.9724603	298.3923286
302.9808883	298.3700069
302.9820288	298.339804
302.9841989	298.3141464
302.9981062	298.2858318
303.0204721	298.2845863
303.0161319	298.2624839
303.0314028	298.2441963
303.0320153	298.2450164
303.0380239	298.236071
303.0544629	298.2501873
303.0552417	298.3179229
303.0597205	298.3633903
303.0603053	298.429375
303.0688996	298.3980621
303.0776354	298.4221023
303.0884829	298.421883
303.0897065	298.3949169
303.0960214	298.4231513
303.1064256	298.4395526
303.1192201	298.4653457
303.1174685	298.4560855
303.1324608	298.4900878
303.1255349	298.5271724
303.1344924	298.583155
303.1337967	298.5909255
303.137469	298.5784362
303.1462864	298.5671981
303.164283	298.5333637
303.1705425	298.5068878
303.1761894	298.4585002
303.1752706	298.4205745
303.185981	298.3697647
303.200584	298.3538211
303.2116838	298.3519557
303.2088735	298.386145
303.2142418	298.3778976
303.2292633	298.3932765
303.2240612	298.4062046
303.2279289	298.4491237
303.2489852	298.4728454
303.2421701	298.4755348
303.2625876	298.4862121
303.2598896	298.4995063
303.2632556	298.498875
303.2762178	298.5170825
303.2846459	298.5146354
303.298944	298.5057071
303.2874562	298.4974025
303.2947992	298.4456676
303.3045632	298.4200176
303.3098484	298.4177001
303.3307939	298.4218372
303.332296	298.4664539
303.3334642	298.5192531
303.3468173	298.5341686
303.353994	298.5525878
303.3579434	298.5942558
303.3670948	298.6167854
303.3724632	298.6370796
303.3830613	298.6312202
303.3869013	298.6358341
303.3904058	298.6188835
303.3916571	298.5929855
303.4061492	298.5787738
303.4173876	298.5410713
303.4262896	298.5191692
303.4291262	298.5227455
303.4339112	298.5169967
303.4438691	298.5139144
303.4461501	298.4849227
303.448237	298.4806369
303.4491543	298.5036491
303.461644	298.5179618
303.4783616	298.5284275
303.4765809	298.5081733
303.4857338	298.4239543
